nazwa;long;lat;ocena;ilosc_recenzji;adres
Pijalnia Wódki i Piwa;17.032567800000002;51.110446;4.2;537.0;Rynek 13/14, 50-101 Wrocław
Forma Plynna;17.0571862;51.1079538;4.6;303.0;wybrzeże Stanisława Wyspiańskiego 20, 50-370 Wrocław
Pizzeria Bravo;17.0579052;51.1110568;4.0;587.0;plac Grunwaldzki 18, 48-300 Wrocław
Warzywniak;17.0579052;51.1110568;4.6;170.0;plac Grunwaldzki 18-20, 50-348 Wrocław
Remont Bar;17.0583858;51.1112105;4.4;374.0;plac Grunwaldzki 18, 48-300 Wrocław
ZZtop 2 zupy i zapiekanki;17.0572089;51.111962;4.3;29.0;Curie-Skłodowskiej 11/1, 50-381 Wrocław
Thali;17.0572089;51.111962;4.5;368.0;Curie-Skłodowskiej 5, 50-381 Wrocław
U Gruzina;17.0568548;51.1120851;4.5;360.0;Curie-Skłodowskiej 3, 50-381 Wrocław
Pizza Hut;17.0565367;51.1121848;4.2;431.0;Curie-Skłodowskiej 1, 50-381 Wrocław
Pub Studencki Przekręt;17.0564048;51.1121921;4.5;364.0;Curie-Skłodowskiej 1, 50-381 Wrocław
Frankie's;17.056834100000003;51.112359999999995;3.7;48.0;Curie-Skłodowskiej 12, 50-381 Wrocław
Bar obiadowy Swojska Chatka;17.0562586;51.112755799999995;4.1;37.0;Reja 2C, 48-300 Wrocław
Gluten Appetit;17.0561202;51.1128275;4.5;185.0;Szczytnicka 54/1b, 50-382 Wrocław
Bar Pho Viet;17.055937600000004;51.112886700000004;4.4;183.0;Ładna 1A, 50-353 Wrocław
Fabryka Spaghetti;17.055937600000004;51.112886700000004;2.9;69.0;Szczytnicka 54/1D, 50-382 Wrocław
Cybermachina;17.055764;51.1129667;4.6;528.0;Szczytnicka 52, 50-382 Wrocław
Pici Pasta Wratislavia;17.0542896;51.1133305;4.6;31.0;Szczytnicka 38 b, 50-382 Wrocław
Like It;17.0541022;51.1133571;4.5;71.0;Szczytnicka 36a, 48-300 Wrocław
Przełam Lody;17.0683133;51.1082989;4.5;473.0;Curie-Skłodowskiej 91, 50-001 Wrocław
Restauracja Przystanek ZOO | Wrocław;17.071267499999998;51.1070841;4.1;295.0;Wróblewskiego 1, 51-618 Wrocław
ZaZoo Beach Bar;17.068822100000002;51.1045223;4.5;581.0;Wybrzeże Wyspiańskiego 39E, 50-370 Wrocław
Karczma Koala Grill;17.0731533;51.1038317;3.2;93.0;Wróblewskiego 1-5, 50-001 Wrocław
Pergola;17.076976300000002;51.1073349;3.3;230.0;Wystawowa 1, 51-618 Wrocław
Pizza Ciao Ciao Biskupin;17.0834704;51.0991645;3.9;121.0;Rzeźbiarska 4, 51-629 Wrocław
Monster Cook;17.0971186;51.1015876;4.6;24.0;Karola Olszewskiego 23B, 51-642 Wrocław
Kasieńka;17.1038662;51.1015881;3.9;54.0;Piotra Michałowskiego 3, 51-637 Wrocław
Reset bistro;17.110538000000002;51.103804100000005;4.4;43.0;Maksymiliana Jackowskiego 55A, 51-665 Wrocław
Mai Lan;17.1119703;51.105646500000006;4.1;31.0;Marcelego Bacciarellego 20, 50-001 Wrocław
Lody z Mleka;17.1119703;51.105646500000006;4.6;14.0;Marcelego Bacciarellego 6, 50-001 Wrocław
Cukiernia Magdalenka;17.108121;51.1063854;4.4;20.0;Emilii PLate-night foodr 18, 50-001 Wrocław
Pizza Station Wielka Wyspa;17.1055799;51.1064818;4.2;293.0;Edwarda Dembowskiego 63, 51-669 Wrocław
KOI Sushi Bar II;17.0921187;51.106936100000006;4.7;113.0;Dembowskiego 18, 51-670 Wrocław
La Habana-Mercado Latino;17.0921187;51.106936100000006;4.5;168.0;8 Maja 86 1/b, 51-671 Wrocław
Coś Słodkiego;17.0936529;51.107262799999994;4.6;31.0;Edwarda Dembowskiego 18/1A, 50-001 Wrocław
Confectionery Carolin & Simon.;17.0943199;51.1082485;4.2;174.0;Partyzant??6, 51-672 Wroc?w
Casa della pizza Wroclaw;17.0964062;51.1088177;4.3;271.0;Partyzant??1, 51-672 Wroc?w
Pizzeria Mamma Mia S?lno;17.101008399999998;51.111238799999995;4.2;91.0;Jana Szanieckiego 68, 50-001 Wroc?w
GastroBaza;17.0973698;51.1133847;3.6;42.0;Adama Mickiewicza 62, 51-620 Wroc?w
Cztery Pory Roku;17.0973698;51.1133847;4.6;23.0;Adama Mickiewicza 62, 51-684 Wroc?w
Przestrze??eja Ignacego Jana Paderewskiego 35, 51-612 Wroc?w;17.0920237;51.113673600000006;4.8;66.0;https://www.facebook.com/przestrzenpub/
Sofa Lounge & Restaurant;17.092060800000002;51.1196409;4.2;41.0;aleja Ignacego Jana Paderewskiego 35, 51-612 Wroc?w
American Restaurants Sp. z o.o.;17.0823794;51.11748239999999;4.2;5.0;Karola Szymanowskiego 2, 51-609 Wroc?w
Pizza nel Parco;17.073679600000002;51.1150175;4.5;319.0;aleja Ludomira R??kiego 1, 51-608 Wroc?w
Restauracja Lwia Brama?;17.0436798;51.1142477;4.4;196.0;Katedralna 9, 50-328 Wroc?w
Cafeteria Chic;17.0440016;51.114375700000004;3.4;87.0;Katedralna 6, 50-996 Wroc?w
Restauracja Katedralna;17.044525699999998;51.1146665;3.5;2.0;?i?go Idziego 2, 48-300 Wroc?w
RAMZES;17.0516051;51.1164766;4.0;248.0;Sienkiewicza 29a, 50-335 Wroc?w
Polish Lody;17.0420789;51.1165451;4.5;1053.0;plac Bema 3, 50-265 Wroc?w
#zjedzburgera;17.0423049;51.116889799999996;3.7;146.0;plac Bema 6, 48-300 Wroc?w
Pierogi - Obiady Domowe;17.0423049;51.116889799999996;4.4;19.0;Mieszka I 1, 48-300 Wroc?w
Bar Trzy Schody;17.0423049;51.116889799999996;4.1;19.0;Mieszka I 1/1a, 50-327 Wroc?w
Ragu Pracownia Makaronu;17.0487307;51.1169144;4.5;622.0;Sienkiewicza 34A, 50-335 Wroc?w
Mexico Bar;17.0490255;51.1169059;4.5;311.0;S?-Szarzy??ego 59, 48-300 Wroc?w
Da Grasso;17.0503246;51.118015899999996;3.1;137.0;Wyszy??ego 71, 50-332 Wroc?w
"FU ""Domowe obiady""";17.0521283;51.11758;4.5;129.0;S?-Szarzy??ego 67B, 48-300 Wroc?w
Bar Piero?k;17.0442335;51.1193174;4.6;291.0;Ksi?a J??a Poniatowskiego 3, 50-326 Wroc?w
Barnaba. Bar;17.046246;51.123109899999996;4.5;31.0;Wygodna 13, 50-323 Wroc?w
Pizza na dow??roc?w - Pizzeria ProPizza!;17.050425;51.1267564;4.3;119.0;Karola Miarki 14, 50-306 Wroc?w
4 Seasons;17.0567801;51.1282084;4.5;137.0;Stefana Jaracza 77, 50-305 Wroc?w
Ti Amo!;17.058158499999998;51.126449900000004;4.5;221.0;Stefana Jaracza 57/57a, 48-300 Wroc?w
A'ola;17.056248999999998;51.1245499;3.9;23.0;Damrota 33B, 50-306 Wroc?w
Green Bus;17.032086399999997;51.1209331;4.8;191.0;Stanis?wa Dubois 2/1A, 50-208 Wroc?w
Nadodrze Cafe Resto Bar;17.032086399999997;51.1209331;4.3;458.0;Drobnera 26A, 50-257 Wroc?w
Mamine Smaki;17.032086399999997;51.1209331;4.7;60.0;Pomorska 27, 52-007 Wroc?w
Powoli;17.0325478;51.120135;4.5;125.0;Ludwika Rydygiera 25, 48-300 Wroc?w
Ogie??;17.031153;51.1199044;4.5;269.0;Morska 39, 50-216 Wroc?w
Wroclov Bar;17.028401100000004;51.1197394;4.1;22.0;W?ka 5, 50-249 Wroc?w
Bistro Naro?ik;17.030160600000002;51.119604700000004;4.5;377.0;Ludwika Rydygiera 30, 50-001 Wroc?w
Wilk Syty;17.034301899999996;51.120795;4.7;277.0;Trzebnicka 3, 50-231 Wroc?w
Thai-viet;17.0366891;51.1207723;4.0;50.0;Henryka Pobo?ego 8, 48-300 Wroc?w
Pizza Rino;17.0374562;51.1208649;4.7;213.0;Jedno?i Narodowej 88/1C, 50-261 Wroc?w
KluboKawiarnia Wincentego 21;17.030664899999998;51.122442299999996;3.7;21.0;?i?go Wincentego 21, 50-001 Wroc?w
Bar Przewaga;17.0404388;51.1281804;3.0;1.0;Czes?wa Mi?sza, 50-001 Wroc?w
Przewaga Bistro;17.0404818;51.128446399999994;3.1;33.0;Antoniego S?nimskiego 1a, 50-304 Wroc?w
Kebab Hut;17.037188;51.129853600000004;1.7;30.0;Zak?dowa 2/4, 50-231 Wroc?w
Pizza Hut Wroc?w LECLERC;17.039001199999998;51.1301987;2.6;22.0;ul. Zak?dowa 2-4 79, 50-231 Wroc?w
Domino's Pizza;17.0430137;51.1297871;4.2;100.0;Antoniego S?nimskiego, 50-304 Wroc?w
Agora. Restauracja;17.019175399999998;51.1349255;4.5;46.0;Serbska 5, 50-001 Wroc?w
Pizzeria Simon;17.0220513;51.1357153;4.6;140.0;Jugos?wia?? 65A, 50-001 Wroc?w
Pyza;17.0353987;51.134679;4.0;146.0;Zawalna 5A, 52-443 Wroc?w
Projekt Pizza Zawalna;17.036271399999997;51.1348466;4.3;25.0;Zawalna 11a, 51-118 Wroc?w
Kebab Al Madina;17.0384971;51.136525899999995;4.2;68.0;Al. Kasprowicza 24, 51-137 Wroc?w
Zbyszko Bar;17.0303691;51.1387901;4.5;86.0;Ba?ycka 21, 50-001 Wroc?w
Pizza Station;17.0260164;51.138704;4.6;402.0;Obornicka 64, 51-114 Wroc?w
Hanoi;17.0271847;51.1392768;3.5;106.0;Teodora Parnickiego 3, 51-116 Wroc?w
R??y Chru?iak;17.020127600000002;51.1397622;4.4;14.0;Bezpieczna 28a, 51-114 Wroc?w
Paczka Smak??bornicka 86A, 51-112 Wroc?w;17.0244109;51.1407891;4.6;19.0;https://www.facebook.com/PaczkaSmakow/
Pizzeria Uno;17.032384699999998;51.1411874;3.5;96.0;Kamie??ego 12, 51-124 Wroc?w
Sztuciec Bar;17.0394177;51.147034999999995;4.4;7.0;Kamie??ego 100, 50-001 Wroc?w
Cafe Bar - bufet szpitalny;17.042375500000002;51.1478441;4.5;2.0;Kamie??ego, 50-001 Wroc?w
Bar Domowe Posi?i;17.0288448;51.1482437;3.5;6.0;?igrodzka 141, 51-130 Wroc?w
Nowy Park;17.0232299;51.1476525;4.2;33.0;Wo?wska 12, 50-001 Wroc?w
Prost;17.0240812;51.1491052;4.6;62.0;Paprotna, 51-117 Wroc?w
Restauracja McDonald's;17.025088399999998;51.1509381;4.0;643.0;Paprotna 7, 50-001 Wroc?w
Kantyna 15;17.018773;51.118112200000006;5.0;1.0;Romana Dmowskiego 15, 50-203 Wroc?w
Woo Thai;17.016014300000002;51.113632200000005;4.3;43.0;Rybacka 11, 11-400 Wroc?w
Manhattan Pizza & Restaurant;17.0164872;51.1132164;3.3;59.0;Rybacka 7, 11-400 Wroc?w
Asia Cusine KimLoe's;17.0169452;51.113043499999996;4.3;50.0;plac Solidarno?i 1-3-5, 53-661 Wroc?w
Sawara Gyros;17.0156404;51.1132083;4.4;234.0;Legnicka 17, 53-671 Wroc?w
Bar rybny Krab;17.0182073;51.1114434;4.5;83.0;Sokolnicza 7/17, 53-676 Wroc?w
Wow Barr Sokolnicza - Thai & Polish Food;17.017943300000002;51.1113805;4.9;8.0;Pawilon 5, Sokolnicza 7/17, 53-676 Wroc?w
Poci?ij Pizz?l. Sokolnicza 7-17 paw. 31, 53-676 Wroc?w;17.0177903;51.111129299999995;2.7;38.0;pocisnijpizze.pl
Etna Pizzeria.;17.017492999999998;51.111191999999996;2.7;139.0;Sokolnicza 7/17, 11-400 Wroc?w
Pierogarnia Kuchnia Domowa;17.012329100000002;51.1131857;4.1;61.0;Legnicka 23, 53-671 Wroc?w
Restauracja Hong Ha (Poznaj Wietnam od kuchni);17.0105632;51.1124081;4.3;100.0;Legnicka 32, 11-400 Wroc?w
Brat wur01:00;17.0047774;51.1122914;3.9;8.0;Braniborska 87, 11-400 Wroc?w
Cantone Pizza;17.010945800000002;51.1176989;4.5;26.0;?inawska, 53-648 Wroc?w
Restauracja McDonald's;17.0220007;51.1163122;3.8;739.0;Ksi?a Witolda 6, 50-001 Wroc?w
Cardamon;17.0026141;51.1118181;4.5;31.0;Strzegomska 2, 54-430 Wroc?w
Bistro Green Towers;16.9980768;51.112762599999996;3.5;129.0;?ubowa, 53-611 Wroc?w
Mi Lulo;16.9967224;51.113274100000005;4.5;13.0;Strzegomska 36/40, 11-400 Wroc?w
#zjedzburgera;16.999134299999998;51.113282;4.0;162.0;Strzegomska 3B-3C, 53-611 Wroc?w
Hoshi-Sushi;16.9993893;51.11330529999999;4.5;293.0;Strzegomska 3B-3C, 53-611 Wroc?w
Sezonowo;16.9994421;51.113341999999996;3.7;13.0;Strzegomska 3B/3C, 52-007 Wroc?w
Ha-Noi;16.997435999999997;51.1166888;5.0;9.0;Stacyjna 2, 50-001 Wroc?w
Restauracja McDonald's;16.9984566;51.1176409;3.7;232.0;S?bicka 18, 50-001 Wroc?w
Meet & Eat Business Garden;16.9952247;51.1178527;4.5;90.0;Legnicka 48, 50-001 Wroc?w
Art Of Sushi;17.0107174;51.1207099;4.4;79.0;D?ga 68, 50-001 Wroc?w
Bazaar;17.013426199999998;51.1213325;2.5;2.0;D?ga 37/47, 50-001 Wroc?w
Makarun Wroc?w;17.0139533;51.121525299999995;3.6;33.0;Dluga 37/47 (w Tesco Extra), 53-657 Wroc?w
Bar ALFA;16.9900753;51.114203700000004;3.9;27.0;Strzegomska 55, 50-001 Wroc?w
Pizza Hut Wroc?w Magnolia;16.9893928;51.1203968;3.6;172.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Frankie's;16.9870921;51.11995;4.4;7.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
La Pary?nka Nale?ikarnia;16.9882919;51.1196066;3.8;50.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Owocowy Raj;16.986714300000003;51.1195211;2.8;8.0;Legnicka 58, 50-001 Wroc?w
Mr Chilly;16.9869631;51.1192768;3.1;28.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Redberry;16.9865742;51.1190482;5.0;3.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Kuchnia Marche Magnolia;16.986832;51.1191015;3.8;22.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Vivian Restaurant - Magnolia;16.986680800000002;51.1191187;4.6;29.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Vege Life;16.9863536;51.1182988;3.7;20.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Burger King;16.986012300000002;51.1180856;3.4;58.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Ohh! Sushi&Grill;16.985621;51.1181132;3.4;27.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Express Oriental;16.9861392;51.1177562;4.1;32.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
North Fish;16.985904100000003;51.1177402;4.3;18.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Restauracja McDonald's;16.9848825;51.117913200000004;3.4;71.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
KFC;16.984992300000002;51.11786970000001;3.1;110.0;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w
Petra Gyros;16.9873525;51.1225066;4.2;859.0;Legnicka 72, 54-206 Wroc?w
Grill Kaufland;16.9866766;51.122024100000004;4.0;22.0;Legnicka 62A, 50-001 Wroc?w
Belek Kebab;16.986012600000002;51.1227012;3.1;142.0;Ma?panewska 2, 54-212 Wroc?w
Namaste Nepal;16.9872802;51.123866299999996;4.0;114.0;Legnicka 55A, 54-203 Wroc?w
Pizzeria La Finezze;16.9946484;51.1247713;4.2;158.0;Jelenia 28, 54-242 Wroc?w
Pierogarnia Kuchnia Polska;16.995023100000004;51.125712799999995;4.6;11.0;Popowicka 26, 54-237 Wroc?w
Grillburger;16.9950511;51.1257907;4.1;467.0;Popowicka 26, 50-001 Wroc?w
Food Box Pizza&Pasta;16.9792078;51.12238189999999;4.4;38.0;04:00ska 11A, 54-210 Wroc?w
Bistro Bar Tymianek;16.9798581;51.124070700000004;4.6;18.0;04:00ska 5, 50-001 Wroc?w
LeSer;16.983388;51.1260889;4.4;145.0;Wejherowska 19a, 54-239 Wroc?w
Kozacka Chatka;16.9831507;51.1263469;4.3;150.0;Wejherowska 19a, 54-239 Wroc?w
Burgery z Pakamery;16.974849300000002;51.127378;4.8;4.0;Lotnicza 14, 54-155 Wroc?w
Pizzeria Bravo;16.974849300000002;51.127378;3.3;239.0;Szybowcowa 1, 54-130 Wroc?w
Bar Karmazyn;16.974243899999998;51.1266502;3.4;24.0;Horbaczewskiego 4/6, 50-001 Wroc?w
Bar Astra;16.9737824;51.1266801;2.8;4.0;Horbaczewskiego 4/6, 50-001 Wroc?w
Monster Cook;16.973520399999998;51.126825200000006;4.2;4.0;Horbaczewskiego 4/6, 50-001 Wroc?w
Pizza Hut Wroc?w Astra;16.9735023;51.1266365;2.4;7.0;Horbaczewskiego 4/6, 54-130 Wroc?w
Dobra Pizza Ristorante&Pizza;16.9700713;51.125977299999995;3.9;267.0;Bulwar Ikara 13-15 pasa?s?neczny, 54-130 Wroc?w
Telepizza - pizza Wroc?w;16.971142999999998;51.1256817;2.9;49.0;Horbaczewskiego 21a, 50-001 Wroc?w
Restauracja Orbita;16.9851693;51.13186629999999;3.5;16.0;Wejherowska 34, 54-239 Wroc?w
Lido. Pizzeria;16.9780155;51.13745;3.8;87.0;Dziadosza?? 48, 54-153 Wroc?w
PIZZAMOBILE;16.962194600000004;51.1305727;4.2;62.0;Bajana 1, 54-129 Wroc?w
Bar Kuchcik;16.9627109;51.1305404;4.4;12.0;Bajana 1/101, 50-001 Wroc?w
Madagaskar;16.9632425;51.130376299999995;4.5;147.0;Bajana 1, 54-130 Wroc?w
Dobra Karma;17.0315337;51.102540000000005;4.3;311.0;Ko?iuszki 23, 11-400 Wroc?w
Pizzeria Si;17.0298801;51.0999475;4.7;538.0;Wojciecha Bogus?wskiego 89, 50-031 Wroc?w
Pizzeria  Taormina;17.012330399999996;51.0829487;4.0;191.0;Januszowicka 11, 11-400 Wroc?w
Confectionery Krzycka Sikorscy;17.0104247;51.0818661;4.6;70.0;Sokola 52, 11-400 Wroc?w
Agawa;17.009404800000002;51.075156400000004;3.9;296.0;Andrzeja Walig??iego 1, 53-141 Wroc?w
Antresola by nigdy nie zapomne;17.012849499999998;51.0582335;4.5;137.0;Zwyci?a 14f, 53-033 Wroc?w
Pepe Ristorante;17.0188469;51.0579284;4.3;325.0;Bart?mieja Strachowskiego 12, 52-210 Wroc?w
Stodo?;17.020032399999998;51.0572718;4.1;146.0;52-210, Bart?mieja Strachowskiego 31, 50-001 Wroc?w
Gospoda O?aszy??;17.0217618;51.056433899999995;4.1;21.0;Kutrzeby 3, 52-007 Wroc?w
Wo?wina;17.0239102;51.05661;4.1;112.0;Bart?mieja Strachowskiego 7a, 50-001 Wroc?w
Kiss The Cook;17.0330907;51.0718212;4.4;248.0;Borowska 266, 11-400 Wroc?w
Pinola;17.042473100000002;51.0762779;4.5;222.0;?ieradowska 51/57, 50-559 Wroc?w
Osiem Misek;17.035567800000003;51.0844411;4.7;557.0;Borowska 116, 50-552 Wroc?w
Siesta Trattoria;17.037512399999997;51.085313;4.6;755.0;?iczna 22A/5, 11-400 Wroc?w
Great House;17.0357609;51.0853913;4.1;193.0;Borowska 102/104, 11-400 Wroc?w
Center Pizza;17.0379844;51.085179100000005;2.4;136.0;?iczna 22a/8, 50-566 Wroc?w
Party Pizza;17.0405889;51.0867114;3.6;72.0;Wieczysta 113C, 50-550 Wroc?w
Pizza Hut;17.0457843;51.0855093;3.2;120.0;Kamienna 145, 50-001 Wroc?w
Pizza Station;17.0455536;51.0833737;3.8;85.0;Widna 6, 50-996 Wroc?w
Pizzeria Stopiatka;17.0382366;51.083666;4.1;34.0;aleja Armii Krajowej 8B, 50-541 Wroc?w
Pizzeria Taormina;17.0374654;51.090736299999996;3.4;182.0;?dzka 25, 50-001 Wroc?w
Pizza Express Gyros & Kebab;17.034115300000003;51.091554200000004;3.8;209.0;Weso? 2/1a, 50-535 Wroc?w
Luxor Kebab;17.0340362;51.091792100000006;3.6;163.0;Borowska 44, 50-557 Wroc?w
Express Oriental;17.033665399999997;51.0958165;3.8;15.0;CH Wroclavia, Sucha 1, 50-086 Wroc?w
Izumi Sushi;17.0340436;51.0959997;3.4;25.0;Wroclaw
Pasibus;17.0337861;51.096233399999996;4.5;63.0;Wroclaw
Ekspress Kuchnia Marche;17.0335715;51.0966924;0.0;0.0;Po?dnie, 50-001, 11-400 Wroc?w
KFC;17.0335729;51.0969704;3.1;14.0;Sucha 2, 50-086 Wroc?w
Food Republik;17.0338773;51.096948499999996;3.2;16.0;CH Wroclavia, Sucha 1, 50-086 Wroc?w
Doner Kebab;17.0344667;51.096570299999996;1.5;13.0;CH Wroclavia, Sucha 1, 50-086 Wroc?w
McDonalds;17.0362115;51.098883799999996;3.8;246.0;Pi?udskiego 105, 50-085 Wroc?w
KFC;17.036995;51.098789000000004;3.5;184.0;Pi?udskiego 105, 50-085 Wroc?w
Bistro Station;17.0355631;51.100165000000004;4.3;64.0;Pi?udskiego 98, 50-017 Wroc?w
Magia Smaku;17.0339772;51.100558899999996;3.9;28.0;Pi?udskiego 86A, 50-020 Wroc?w
Kawiarnia Europejska;17.034485500000002;51.100370700000006;3.8;18.0;Pi?udskiego 88, 50-017 Wroc?w
Abradable;17.036865300000002;51.101835200000004;4.0;310.0;Ko??aja 26, 50-007 Wroc?w
Bar Ma?;17.0369813;51.102249900000004;4.1;38.0;Ko??aja 27, 50-004 Wroc?w
Pizzeria Roma;17.037083199999998;51.1026344;3.9;151.0;Ko??aja 29, 50-007 Wroc?w
Dominos Pizza;17.0413164;51.10078920000001;4.0;109.0;Ko?iuszki 83, 11-400 Wroc?w
Bistro Ko?iuszki;17.0407853;51.1012331;3.6;7.0;Ko?iuszki 80, 50-441 Wroc?w
Folgujemy;17.0423236;51.1018845;4.6;186.0;Kniaziewicza 16, 11-400 Wroc?w
Bar Detes;17.0412071;51.102039000000005;4.3;47.0;Kniaziewicza 9, 50-001 Wroc?w
Bar Mleczny;17.0514169;51.1022369;4.4;49.0;Genera? Romualda Traugutta 81, 11-400 Wroc?w
Chi?? Wiatr;17.0535111;51.1009379;4.1;171.0;Genera? Romualda Traugutta 104, 50-001 Wroc?w
Gruby Benek;17.050621;51.0988531;3.2;213.0;147, Ko?iuszki, 11-400 Wroc?w
McDonalds;17.0562114;51.0957845;4.2;571.0;Krakowska 6/7, 50-001 Wroc?w
KempaFood SteakHouse;17.0744665;51.0829116;4.1;143.0;50-428, Krakowska 141, 50-001 Wroc?w
Pietro Pan Pizza;17.0814013;51.079277399999995;3.4;101.0;Opolska 33, 50-001 Wroc?w
Pizza Ciao Ciao Ksi? Ma?;17.085285199999998;51.074896;4.1;49.0;Tarnog??a 1, 52-021 Wroc?w
Kalimera;17.0393577;51.0837494;3.5;91.0;aleja Armii Krajowej 14c/1, 53-041 Wroc?w
McDonalds;17.0487676;51.082384999999995;4.1;1122.0;Bardzka 3, 50-516 Wroc?w
Karczma Katarzyna;17.120709100000003;51.030322600000005;4.5;188.0;G?wna 28, 55-010 ?i? Katarzyna
Karczma Pa?ik;17.0646966;51.031624900000004;4.4;162.0;Strzeli?? 8, 55-010 ?rniki Wroc?wskie
Restauracja Szopska;17.0122164;51.058282399999996;3.0;1.0;53-014, Zwyci?a 14e, 53-033 Wroc?w
Wo?wina;17.0239109;51.05661;4.1;113.0;Bart?mieja Strachowskiego 7a, 50-001 Wroc?w
Brylantowa 16 - Kuchnia Emocjonalna;17.0278698;51.048146;4.3;167.0;Brylantowa 16, 52-214 Wroc?w
Italian Restaurant;17.061475199999997;51.0510715;4.4;107.0;Antonia Vivaldiego 7, 52-129 Wroc?w
Pizzeria Pory Roku;17.0611802;51.0529835;3.8;146.0;Wagnera 18a, 52-129 Wroc?w
Pizzeria Pan Smak;17.0318663;51.062177;4.6;60.0;Grota-Roweckiego 75/79, 50-001 Wroc?w
Gerberowa 22;17.030072600000004;51.0567226;0.0;0.0;Gerberowa 22, 50-001 Wroc?w
Pub Ewa;17.0234234;51.0541759;4.5;21.0;Admira? J??a Unruga 57, 52-212 Wroc?w
Resstaurant LOT Kitchen;17.0260479;51.0535839;4.6;61.0;Walerego Goetla 11, 52-216 Wroc?w
