nazwa;adres;strona_internetowa;lat;long;ocena;ilosc_recenzji;highlights;accessibility;Offerings;Dining_options;Amenities;Atmosphere;Crowd;Payments;open_hours_monday;close_monay;tuesday;close_tue;wednesday;closed_wed;thursday;closed_thu;friday;closed_fri;saturday;closed_sat;sunday;closed_sun;czy_sieciowka
Pijalnia Wódki i Piwa;Rynek 13/14, 50-101 Wrocław;NaN;51.110446;17.0325678;4,2;537;Great cocktails;Wheelchair accessible entrance;Beer,Wine;NaN;toilet;Casual;Groups;Nan;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;0
Forma Plynna;wybrzeże Stanisława Wyspiańskiego 20, 50-370 Wrocław;https://www.facebook.com/FormaPlynna/;51.1079538;17.0571862;4,6;303;Great cocktails;NaN;Beer,Wine;NaN;toilet;Casual,Cosy,Trending;Groups;NaN;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;0
Pizzeria Bravo;plac Grunwaldzki 18, 48-300 Wrocław;http://www.bravo.wroclaw.pl/;51.1110568;17.0579052;4;587;NaN;Wheelchair accessible entrance;Vegetarian options;delivery;Good for kids;Casual,Cosy;Groups;NaN;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;0
Warzywniak;plac Grunwaldzki 18-20, 50-348 Wrocław;NaN;51.1110568;17.0579052;4,6;170;Fireplace,Live music;Wheelchair accessible entrance;Beer,Halal food,late-night food,Vegetarian options;Breakfast,Lunch,Dinner,Catering,delivery,dessert,Seating;Good for kids;Casual,Cosy;Family friendly,Groups;Debit card;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;Closed;Closed;0
Remont Bar;plac Grunwaldzki 18, 48-300 Wrocław;https://www.facebook.com/Bar.Remont;51.1112105;17.0583858;4,4;374;Great cocktails,Sport;Wheelchair accessible entrance;Beer,Wine;toilet;NaN;Casual,Cosy;Groups;NaN;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;0
ZZtop 2 zupy i zapiekanki;Curie-Skłodowskiej 11/1, 50-381 Wrocław;https://www.facebook.com/zztopwroclaw/;51.111962;17.0572089;4,3;29;Karaoke;NaN;NaN;NaN;toilet;Casual,Cosy;NaN;debit card;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;Closed;Closed;0
Thali;Curie-Skłodowskiej 5, 50-381 Wrocław;https://www.facebook.com/thaliwroclove/;51.111962;17.0572089;4,5;368;NaN;NaN;Halal food,Kids' menu;delivery;toilet;Casual,Cosy;Groups;debit card;12:00:00;21:30:00;12:00:00;21:30:00;12:00:00;21:30:00;12:00:00;21:30:00;12:00:00;21:30:00;12:00:00;21:30:00;12:00:00;21:30:00;0
U Gruzina;Curie-Skłodowskiej 3, 50-381 Wrocław;NaN;51.1120851;17.0568548;4,5;360;NaN;NaN;Vegetarian options;NaN;NaN;Casual,Cosy;NaN;NaN;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;0
Pizza Hut;Curie-Skłodowskiej 1, 50-381 Wrocław;https://pizzahut.pl/#Choosedelivery;51.1121848;17.0565367;4,2;431;Fireplace,Live music,Outdoor seating;NaN;Halal food,Kids' menu,late-night food,Salad bar,Vegetarian options;delivery,dessert;Good for kids;Casual,Cosy;Groups;debit card;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;1
Pub Studencki Przekręt;Curie-Skłodowskiej 1, 50-381 Wrocław;https://www.facebook.com/PrzekretPubStudencki;51.1121921;17.0564048;4,5;364;Bar games, Great cocktails;NaN;Beer,Wine;NaN;toilet;Casual,Cosy;Groups;NaN;10:00:00;02:00:00;10:00:00;02:00:00;10:00:00;02:00:00;10:00:00;03:00:00;10:00:00;03:00:00;12:00:00;00:00:00;00:00:00;16:00:00;0
Frankie's;Curie-Skłodowskiej 12, 50-381 Wrocław;http://frankies.pl/;51.11236;17.0568341;3,7;48;NaN;NaN;NaN;NaN;NaN;Casual,Cosy;NaN;NaN;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;10:00:00;19:00:00;10:00:00;19:00:00;1
Bar obiadowy Swojska Chatka;Reja 2C, 48-300 Wrocław;http://swojskachatka.pl/;51.1127558;17.0562586;4,1;37;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;Closed;Closed;Closed;Closed;0
Gluten Appetit;Szczytnicka 54/1b, 50-382 Wrocław;https://www.facebook.com/pg/GlutenAppetitBistro/about/?ref=page_internal;51.1128275;17.0561202;4,5;185;NaN;NaN;Vegetarian options;Good for kids;NaN;Casual,Cosy;Groups;NaN;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;12:00:00;19:00:00;0
Bar Pho Viet;Ładna 1A, 50-353 Wrocław;https://barphoviet0.eatbu.com/;51.1128867;17.0559376;4,4;183;NaN;NaN;Vegetarian options;delivery;NaN;Casual,Cosy;Groups;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;12:00:00;20:00:00;0
Fabryka Spaghetti;Szczytnicka 54/1D, 50-382 Wrocław;https://www.fabrykaspaghetti.pl/;51.1128867;17.0559376;2,9;69;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;12:00:00;19:00:00;Closed;Closed;0
Cybermachina;Szczytnicka 52, 50-382 Wrocław;https://www.facebook.com/Cybermachina;51.1129667;17.055764;4,6;528;Bar games;NaN;Beer;NaN;toilet;Casual,Cosy;NaN;NaN;14:00:00;01:00:00;14:00:00;01:00:00;14:00:00;01:00:00;14:00:00;04:00:00;14:00:00;04:00:00;14:00:00;04:00:00;14:00:00;01:00:00;1
Pici Pasta Wratislavia;Szczytnicka 38 b, 50-382 Wrocław;https://www.facebook.com/PiciPastaWratislavia/;51.1133305;17.0542896;4,6;31;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;17:30:00;11:00:00;17:30:00;11:00:00;17:30:00;11:00:00;17:30:00;11:00:00;17:30:00;12:00:00;20:00:00;Closed;Closed;0
Like It;Szczytnicka 36a, 48-300 Wrocław;https://www.facebook.com/LikeItSzczytnicka/;51.1133571;17.0541022;4,5;71;NaN;NaN;NaN;NaN;NaN;Cosy,Casual;NaN;debit card;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;Closed;Closed;Closed;Closed;0
Przełam Lody;Curie-Skłodowskiej 91, 50-001 Wrocław;https://www.facebook.com/Prze%C5%82am-Lody-Cafe-1580912612180630/;51.1082989;17.0683133;4,5;473;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:30:00;21:00:00;09:30:00;21:00:00;09:30:00;21:00:00;09:30:00;21:00:00;09:30:00;21:00:00;09:30:00;21:00:00;09:30:00;21:00:00;0
Restauracja Przystanek ZOO | Wrocław;Wróblewskiego 1, 51-618 Wrocław;http://www.przystanekzoo.pl/;51.1070841;17.0712675;4,1;295;NaN;Wheelchair accessible entrance;Beer,Wine;Breakfast,Lunch,Dinner;bar onsite,Good for kids;Casual,Cosy,Trending;Groups;debit card;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;10:00:00;20:00:00;0
ZaZoo Beach Bar;Wybrzeże Wyspiańskiego 39E, 50-370 Wrocław;https://www.facebook.com/ZaZooBeachBar;51.1045223;17.0688221;4,5;581;Great cocktails;NaN;Beer,Wine;NaN;toilet;Casual,Cosy,Trending;Groups;NaN;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;00:00:00;0
Karczma Koala Grill;Wróblewskiego 1-5, 50-001 Wrocław;http://www.koala-wroclaw.pl/;51.1038317;17.0731533;3,2;93;NaN;NaN;NaN;NaN;NaN;Casual;Groups;NaN;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;18:00:00;0
Pergola;Wystawowa 1, 51-618 Wrocław;http://restauracja-pergola.pl/;51.1073349;17.0769763;3,3;230;Fireplace,Live music;NaN;NaN;NaN;bar onsite,Good for kids;Casual,Cosy;Groups;cash;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;0
Pizza Ciao Ciao Biskupin;Rzeźbiarska 4, 51-629 Wrocław;https://www.pizzaciaociao.pl/;51.0991645;17.0834704;3,9;121;NaN;Wheelchair accessible entrance;late-night food,Vegetarian options;Lunch,Dinner,delivery;NaN;Casual,Cosy;Groups;debit card;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Monster Cook;Karola Olszewskiego 23B, 51-642 Wrocław;https://www.facebook.com/MonsterBiskupin/;51.1015876;17.0971186;4,6;24;Outdoor seating;Wheelchair accessible entrance;Vegetarian options;Lunch,Dinner,Catering,delivery;NaN;Casual;Family friendly;debit card;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;12:00:00;20:00:00;12:00:00;19:00:00;0
Kasieńka;Piotra Michałowskiego 3, 51-637 Wrocław;http://www.ka08:00nka.pl/;51.1015881;17.1038662;3,9;54;NaN;NaN;Beer,Wine;NaN;NaN;Casual,Cosy;Groups;NaN;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;0
Reset bistro;Maksymiliana Jackowskiego 55A, 51-665 Wrocław;https://www.reset-bistro.pl/;51.1038041;17.110538;4,4;43;NaN;Wheelchair accessible entrance;NaN;delivery;Good for kids;Casual;NaN;NaN;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;Closed;Closed;0
Mai Lan;Marcelego Bacciarellego 20, 50-001 Wrocław;http://mailan.pl/bacciarellego/;51.1056465;17.1119703;4,1;31;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Casual;NaN;NaN;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;12:00:00;20:00:00;12:00:00;20:00:00;1
Lody z Mleka;Marcelego Bacciarellego 6, 50-001 Wrocław;https://m.facebook.com/lodyzmleka/;51.1056465;17.1119703;4,6;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;20:00:00;09:00:00;20:00:00;09:00:00;18:00:00;0
Cukiernia Magdalenka;Emilii PLate-night foodr 18, 50-001 Wrocław;https://www.facebook.com/cukierniamagdalenka/;51.1063854;17.108121;4,4;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;08:00:00;16:00:00;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;08:00:00;18:00:00;09:00:00;18:00:00;10:00:00;18:00:00;0
Pizza Station Wielka Wyspa;Edwarda Dembowskiego 63, 51-669 Wrocław;https://www.pizzastation.pl/en/dembowskiego?select=1;51.1064818;17.1055799;4,2;293;Outdoor seating;Wheelchair accessible entrance;Beer,Wine,late-night food, Vegetarian options;Lunch,Dinner,Catering,delivery,Seating ;Good for kids,High chairs,toilet;Casual,Cosy;Family friendly, Groups;debit card;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;12:00:00;22:00:00;12:00:00;21:00:00;1
KOI Sushi Bar II;Dembowskiego 18, 51-670 Wrocław;http://www.koisushibar.eu/;51.1069361;17.0921187;4,7;113;NaN;Wheelchair accessible entrance;NaN;delivery;Good for kids;Casual,Cosy;Groups;NaN;Closed;Closed;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;1
La Habana-Mercado Latino;8 Maja 86 1/b, 51-671 Wrocław;http://mercado-latino.pl/;51.1069361;17.0921187;4,5;168;Great cocktails,Live music,Outdoor seating;Wheelchair accessible entrance;Beer,Happy hour food,Vegetarian options,Wine;Lunch,Dinner,Catering,delivery,dessert,Seating;bar onsite,Good for kids,High chairs,Wi-Fi;Casual,Cosy;Family friendly,Groups;debit card;12:00:00;20:00:00;12:00:00;20:00:00;12:00:00;20:00:00;12:00:00;20:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;20:00:00;0
Coś Słodkiego;Edwarda Dembowskiego 18/1A, 50-001 Wrocław;https://www.facebook.com/cos.slodkiego.71;51.1072628;17.0936529;4,6;31;NaN;Wheelchair accessible entrance;Vegetarian options;Breakfast,dessert;Good for kids;Casual,Cosy;Family friendly;debit card;12:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;0
Confectionery Carolin & Simon.;Partyzant??6, 51-672 Wroc?w;http://www.08:00mionko.pl/;51.1082485;17.0943199;4,2;174;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;18:00:00;20:00:00;18:00:00;20:00:00;18:00:00;20:00:00;18:00:00;20:00:00;18:00:00;20:00:00;18:00:00;20:00:00;11:00:00;20:00:00;0
Casa della pizza Wroclaw;Partyzant??1, 51-672 Wroc?w;http://casadellapizza-pizzadeliveryservice.business.Seatinge/;51.1088177;17.0964062;4,3;271;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;22:00:00;0
Pizzeria Mamma Mia S?lno;Jana Szanieckiego 68, 50-001 Wroc?w;http://mammamiasepolno.com/;51.1112388;17.1010084;4,2;91;NaN;Wheelchair accessible entrance,Wheelchair accessible seating;late-night food;delivery;NaN;Casual;NaN;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
GastroBaza;Adama Mickiewicza 62, 51-620 Wroc?w;NaN;51.1133847;17.0973698;3,6;42;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Casual,Cosy;Groups;NaN;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;0
Cztery Pory Roku;Adama Mickiewicza 62, 51-684 Wroc?w;NaN;51.1133847;17.0973698;4,6;23;NaN;Wheelchair accessible entrance;Beer,Wine;NaN;bar onsite;Casual,Cosy;Groups;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0
Przestrze??eja Ignacego Jana Paderewskiego 35, 51-612 Wroc?w;https://www.facebook.com/przestrzenpub/;NaN;51.1136736;17.0920237;4,8;66;NaN;Wheelchair accessible entrance;Beer;NaN;toilet;Casual,Cosy,Trending;NaN;NaN;14:00:00;22:00:00;14:00:00;22:00:00;14:00:00;22:00:00;14:00:00;22:00:00;14:00:00;22:00:00;14:00:00;22:00:00;14:00:00;22:00:00;0
Sofa Lounge & Restaurant;aleja Ignacego Jana Paderewskiego 35, 51-612 Wroc?w;http://www.sofa.wroclaw.pl/;51.1196409;17.0920608;4,2;41;Great cocktails;NaN;Beer,Wine;NaN;bar onsite, Good for kids;Casual,Cosy;Groups;NaN;09:00:00;22:00:00;09:00:00;22:00:00;09:00:00;22:00:00;09:00:00;22:00:00;09:00:00;22:00:00;09:00:00;22:00:00;09:00:00;22:00:00;0
American Restaurants Sp. z o.o.;Karola Szymanowskiego 2, 51-609 Wroc?w;NaN;51.1174824;17.0823794;4,2;5;NaN;NaN;NaN;NaN;NaN;Casual;Groups;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0
Pizza nel Parco;aleja Ludomira R??kiego 1, 51-608 Wroc?w;http://www.pizzanelparco.pl/;51.1150175;17.0736796;4,5;319;Fireplace,Outdoor seating;Wheelchair accessible entrance;Beer,Wine;Lunch,Dinner,delivery,Seating;Good for kids,toilet,High chairs;Casual,Cosy;Groups, Family friendly;debit card;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Restauracja Lwia Brama?;Katedralna 9, 50-328 Wroc?w;http://www.restauracjalwiabrama.pl/;51.1142477;17.0436798;4,4;196;Outdoor seating;NaN;Beer,Kids' menu,late-night food,Organic dishes,Vegetarian options,Wine;Lunch,Dinner,dessert,Seating;bar onsite,High chairs,toilet,Wi-Fi;Casual,Cosy;Groups, Family friendly;debit card;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;23:00:00;12:00:00;23:00:00;12:00:00;22:00:00;0
Cafeteria Chic;Katedralna 6, 50-996 Wroc?w;NaN;51.1143757;17.0440016;3,4;87;NaN;NaN;NaN;NaN;NaN;Casual,Cosy;NaN;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;0
Restauracja Katedralna;?i?go Idziego 2, 48-300 Wroc?w;http://www.hotel-jp2.pl/;51.1146665;17.0445257;3,5;2;NaN;NaN;Beer,Wine;NaN;bar onsite;Casual,Cosy;Groups;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0
RAMZES;Sienkiewicza 29a, 50-335 Wroc?w;https://www.gyros-ramzes.pl/;51.1164766;17.0516051;4;248;NaN;NaN;late-night food;delivery;NaN;Casual,Cosy;Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;0
Polish Lody;plac Bema 3, 50-265 Wroc?w;plac Bema 3, 50-265 Wroc?w;51.1165451;17.0420789;4,5;1053;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;12:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;21:00:00;10:00:00;22:00:00;1
#zjedzburgera;plac Bema 6, 48-300 Wroc?w;http://zjedzburgera.pl/;51.1168898;17.0423049;3,7;146;NaN;Wheelchair accessible entrance;Salad bar;Seating;toilet;Casual,Cosy;Groups,Family friendly;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;22:00:00;0
Pierogi - Obiady Domowe;Mieszka I 1, 48-300 Wroc?w;NaN;51.1168898;17.0423049;4,4;19;NaN;NaN;NaN;NaN;Good for kids;Casual;NaN;NaN;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;11:00:00;17:00:00;NaN;Closed;0
Bar Trzy Schody;Mieszka I 1/1a, 50-327 Wroc?w;https://www.facebook.com/domoweobiady3005/;51.1168898;17.0423049;4,1;19;NaN;NaN;NaN;NaN;toilet;Casual, Cosy;NaN;NaN;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;11:00:00;17:00:00;NaN;Closed;0
Ragu Pracownia Makaronu;Sienkiewicza 34A, 50-335 Wroc?w;https://ragu.pl/wordpress/;51.1169144;17.0487307;4,5;622;Great cocktails;Wheelchair accessible entrance;Beer,Wine;NaN;bar onsite, Good for kids;Casual, Cosy;Groups;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
