nazwa;adres;strona_internetowa;lat;long;ocena;ilosc_recenzji;highlights;accessibility;Offerings;Dining_options;Amenities;Atmosphere;Crowd;Payments;open_hours_monday;close_monay;tuesday;close_tue;wednesday;closed_wed;thursday;closed_thu;friday;closed_fri;saturday;closed_sat;sunday;closed_sun;czy_sieciowka
Mexico Bar;S?-Szarzy??ego 59, 48-300 Wroc?w;https://www.facebook.com/MexicoBarSepa/;51.1169059;17.0490255;4,5;311;Great cocktails;NaN;Beer,Wine,Kids' menu,late-night food, Vegetarian options;delivery;bar onsite, Good for kids;Casual, Cosy;Groups;NaN;Closed;Closed;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;0
Da Grasso;Wyszy??ego 71, 50-332 Wroc?w;https://www.dagrasso.pl/wroclaw-wyszynskiego;51.1180159;17.0503246;3,1;137;NaN;NaN;NaN;delivery;Good for kids;Casual;Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;12:00:00;22:00:00;11:00:00;22:00:00;1
"FU ""Domowe obiady""";S?-Szarzy??ego 67B, 48-300 Wroc?w;NaN;51.11758;17.0521283;4,5;129;NaN;NaN;NaN;NaN;toilet;Casual, Cosy;NaN;NaN;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;12:00:00;18:00:00;Closed;Closed;Closed;Closed;0
Bar Piero?k;Ksi?a J??a Poniatowskiego 3, 50-326 Wroc?w;http://barpierozek.wroclaw.pl/;51.1193174;17.0442335;4,6;291;NaN;NaN;Kids' menu, Vegetarian options;Lunch, Seating;Good for kids, toilet;Casual, Cosy;Family friendly, Groups;debit card;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;16:00:00;Closed;Closed;0
Barnaba. Bar;Wygodna 13, 50-323 Wroc?w;Nan;51.1231099;17.046246;4,5;31;NaN;NaN;NaN;NaN;toilet;Casual, Cosy;NaN;NaN;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;00:00:00;Closed;Closed;0
Pizza na dow??roc?w - Pizzeria ProPizza!;Karola Miarki 14, 50-306 Wroc?w;http://www.propizza.pl/;51.1267564;17.050425;4,3;119;Fireplace, Live music;NaN;Halal food;delivery;NaN;Casual;Family friendly;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
4 Seasons;Stefana Jaracza 77, 50-305 Wroc?w;http://4poryroku.wroclaw.pl/;51.1282084;17.0567801;4,5;137;Great cocktails;Wheelchair accessible entrance, Wheelchair accessible seating;Beer, Wine;NaN;bar onsite, Good for kids;Casual, Cosy;Groups;NaN;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;12:00:00;21:00:00;0
Ti Amo!;Stefana Jaracza 57/57a, 48-300 Wroc?w;http://pizza-tiamo.pl/;51.1264499;17.0581585;4,5;221;NaN;Wheelchair accessible entrance;Beer, Wine;delivery;bar onsite, Good for kids;Casual, Cosy;Groups;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
A'ola;Damrota 33B, 50-306 Wroc?w;https://www.facebook.com/Aolarestauracja/;51.1245499;17.056249;3,9;23;Live music, Outdoor seating;Wheelchair accessible, Wheelchair accessible entrance, Wheelchair accessible seating, Wheelchair accessible toilet;Beer, Kids' menu, late-night food, Organic dishes, Vegetarian options, Wine;Lunch, Dinner, dessert, Seating;bar onsite, Good for kids, High chairs, toilet, Wi-Fi;Casual;Family friendly;Credit cards;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Green Bus;Stanis?wa Dubois 2/1A, 50-208 Wroc?w;https://www.facebook.com/greenbus.wege;51.1209331;"17.0320864	";4,8;191;NaN;NaN;wegan;NaN;Good for kids;Cosy, Casual;NaN;NaN;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;0
Nadodrze Cafe Resto Bar;Drobnera 26A, 50-257 Wroc?w;https://www.facebook.com/nadodrze.restauracja;51.1209331;"17.0320864	";4,3;458;Great cocktails;Wheelchair accessible entrance;beer, wine;NaN;Good for kids;Cosy, Casual;Groups;NaN;12:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;0
Mamine Smaki;Pomorska 27, 52-007 Wroc?w;maminesmaki.pl;51.1209331;"17.0320864	";4,7;60;NaN;NaN;NaN;NaN;Good for kids;Cosy, Casual;Groups;NaN;10:00:00;17:00:00;10:00:00;17:00:00;10:00:00;17:00:00;10:00:00;17:00:00;10:00:00;17:00:00;closed;Closed;closed;Closed;0
Powoli;Ludwika Rydygiera 25, 48-300 Wroc?w;https://www.facebook.com/sniadaniaiobiady/;51.120135;"17.0325478	";4,5;125;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Cosy, Casual;Groups;NaN;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;10:00:00;16:00:00;closed;Closed;0
Ogie??;Morska 39, 50-216 Wroc?w;https://www.facebook.com/ogien.wro;51.1199044;"17.031153	";4,5;269;NaN;NaN;NaN;NaN;Good for kids;Cosy, Casual;Groups;NaN;closed;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;22:00:00;0
Wroclov Bar;W?ka 5, 50-249 Wroc?w;https://www.facebook.com/wroclovbar/;51.1197394;"17.0284011	";4,1;22;NaN;Wheelchair accessible toilet, Wheelchair accessible entrance;beer;NaN;toilet ,Good for kids;Casual;Groups;debit card;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;08:00:00;20:00:00;0
Bistro Naro?ik;Ludwika Rydygiera 30, 50-001 Wroc?w;https://www.facebook.com/bistronaroznik/;51.1196047;"17.0301606	";4,5;377;NaN;NaN;NaN;NaN;NaN;Cosy, Casual;Groups;NaN;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;0
Wilk Syty;Trzebnicka 3, 50-231 Wroc?w;https://www.facebook.com/WilkSytyWroclaw/;51.120795;"17.0343019	";4,7;277;NaN;NaN;vegan;dinner, catering, Seating;toilet, Good for kids;Cosy, Casual;Family friendly, Groups;NaN;closed;Closed;12:00:00;20:00:00;12:00:00;20:00:00;12:00:00;20:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;20:00:00;0
Thai-viet;Henryka Pobo?ego 8, 48-300 Wroc?w;NaN;51.1207723;"17.0366891	";4;50;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;closed;Closed;1
Pizza Rino;Jedno?i Narodowej 88/1C, 50-261 Wroc?w;NaN;51.1208649;"17.0374562	";4,7;213;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Cosy, Casual;Groups;NaN;closed;Closed;closed;Closed;closed;Closed;closed;Closed;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
KluboKawiarnia Wincentego 21;?i?go Wincentego 21, 50-001 Wroc?w;https://www.facebook.com/wincentego21/;51.1224423;"17.0306649	";3,7;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;09:00:00;18:00:00;0
Bar Przewaga;Czes?wa Mi?sza, 50-001 Wroc?w;przewagabistro.pl;51.1281804;"17.0404388	";3;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0
Przewaga Bistro;Antoniego S?nimskiego 1a, 50-304 Wroc?w;przewagabistro.pl;51.1284464;"17.0404818	";3,1;33;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Casual;Groups;NaN;08:00:00;16:00:00;08:00:00;16:00:00;08:00:00;16:00:00;08:00:00;16:00:00;08:00:00;16:00:00;closed;Closed;closed;Closed;0
Kebab Hut;Zak?dowa 2/4, 50-231 Wroc?w;NaN;51.1298536;"17.037188	";1,7;30;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;1
Pizza Hut Wroc?w LECLERC;ul. Zak?dowa 2-4 79, 50-231 Wroc?w;pizzahut.pl;51.1301987;"17.0390012	";2,6;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;00:00:00;11:00:00;00:00:00;11:00:00;23:00:00;1
Domino's Pizza;Antoniego S?nimskiego, 50-304 Wroc?w;dominospizza.pl;51.1297871;"17.0430137	";4,2;100;NaN;Wheelchair accessible entrance;Late-night food, vegan;delivery;Good for kids;Cosy, Casual;Groups;NaN;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;1
Agora. Restauracja;Serbska 5, 50-001 Wroc?w;restauracjaagora.pl;51.1349255;"17.0191754	";4,5;46;Great cocktails;Wheelchair accessible entrance;beer, wine;NaN;Good for kids;Cosy, Casual;Groups;NaN;13:00:00;19:00:00;13:00:00;19:00:00;13:00:00;19:00:00;13:00:00;19:00:00;13:00:00;19:00:00;13:00:00;19:00:00;12:00:00;18:00:00;0
Pizzeria Simon;Jugos?wia?? 65A, 50-001 Wroc?w;pizzeria-simon.pl;51.1357153;"17.0220513	";4,6;140;NaN;NaN;beer, vegan;delivery;toilet, Good for kids;Cosy, Casual;Groups;nfc;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;0
Pyza;Zawalna 5A, 52-443 Wroc?w;https://www.facebook.com/Bar-Pyza-613572922062076;51.134679;"17.0353987	";4;146;Garden;NaN;beer, salad, Kids' menu;catering, delivery;do_karmienia, Good for kids, toilet;Cosy, Casual;Family friendly, Groups;cash;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;0
Projekt Pizza Zawalna;Zawalna 11a, 51-118 Wroc?w;projektpizza.pl;51.1348466;"17.0362714	";4,3;25;NaN;NaN;NaN;delivery;NaN;Cosy, Casual;NaN;NaN;11:00:00;22:30:00;11:00:00;22:30:00;11:00:00;22:30:00;11:00:00;22:30:00;11:00:00;22:30:00;11:00:00;22:30:00;11:00:00;22:30:00;1
Kebab Al Madina;Al. Kasprowicza 24, 51-137 Wroc?w;https://www.facebook.com/Kasprowicza24/;51.1365259;"17.0384971	";4,2;68;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Casual;Groups;NaN;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;0
Zbyszko Bar;Ba?ycka 21, 50-001 Wroc?w;https://www.facebook.com/ZbyszkoBar/;51.1387901;"17.0303691	";4,5;86;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Cosy, Casual;NaN;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;closed;Closed;0
Pizza Station;Obornicka 64, 51-114 Wroc?w;pizzastation.pl;51.138704;"17.0260164	";4,6;402;NaN;Wheelchair accessible entrance;Kids' menu, Late-night food, vegan;dinner, supper,catering, delivery;toilet, Good for kids;Casual;Family friendly;debit card;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;11:00:00;23:00:00;12:00:00;00:00:00;12:00:00;00:00:00;1
Hanoi;Teodora Parnickiego 3, 51-116 Wroc?w;ha-noi.com.pl;51.1392768;"17.0271847	";3,5;106;NaN;NaN;NaN;delivery;NaN;Casual;Groups;NaN;10:00:00;23:30:00;10:00:00;23:30:00;10:00:00;23:30:00;10:00:00;23:30:00;10:00:00;23:30:00;11:00:00;22:00:00;10:00:00;23:30:00;1
R??y Chru?iak;Bezpieczna 28a, 51-114 Wroc?w;rozanychrusniak.eatbu.com;51.1397622;"17.0201276	";4,4;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;19:00:00;12:00:00;15:00:00;closed;Closed;0
Paczka Smak??bornicka 86A, 51-112 Wroc?w;https://www.facebook.com/PaczkaSmakow/;NaN;51.1407891;"17.0244109	";4,6;19;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Cosy, Casual;Groups;NaN;closed;Closed;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Pizzeria Uno;Kamie??ego 12, 51-124 Wroc?w;NaN;51.1411874;"17.0323847	";3,5;96;NaN;NaN;NaN;delivery;NaN;Casual;NaN;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;0
Sztuciec Bar;Kamie??ego 100, 50-001 Wroc?w;NaN;51.147035;"17.0394177	";4,4;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;19:00:00;11:00:00;16:00:00;closed;NaN;0
Cafe Bar - bufet szpitalny;Kamie??ego, 50-001 Wroc?w;NaN;51.1478441;"17.0423755	";4,5;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;07:00:00;18:00:00;07:00:00;18:00:00;07:00:00;18:00:00;07:00:00;18:00:00;07:00:00;18:00:00;07:00:00;16:00:00;07:00:00;16:00:00;0
Bar Domowe Posi?i;?igrodzka 141, 51-130 Wroc?w;NaN;51.1482437;"17.0288448	";3,5;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;07:30:00;15:30:00;07:30:00;15:30:00;07:30:00;15:30:00;07:30:00;15:30:00;07:30:00;15:30:00;closed;Closed;closed;Closed;0
Nowy Park;Wo?wska 12, 50-001 Wroc?w;NaN;51.1476525;"17.0232299	";4,2;33;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Casual;Groups;NaN;07:30:00;16:30:00;07:30:00;16:30:00;07:30:00;16:30:00;07:30:00;16:30:00;07:30:00;16:30:00;closed;Closed;closed;Closed;0
Prost;Paprotna, 51-117 Wroc?w;browarprost.pl;51.1491052;"17.0240812	";4,6;62;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;closed;Closed;15:00:00;22:00:00;15:00:00;22:00:00;15:00:00;22:00:00;15:00:00;22:00:00;12:00:00;01:00:00;12:00:00;20:00:00;0
Restauracja McDonald's;Paprotna 7, 50-001 Wroc?w;mcdonalds.pl;51.1509381;"17.0250884	";4;643;garden;Wheelchair accessible toilet, Wheelchair accessible entrance;Kids' menu, Late-night food;dinner, supper,breakfast, dessert;do_karmienia, Good for kids, toilet;Cosy, Casual;Groups;debit card;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;1
Kantyna 15;Romana Dmowskiego 15, 50-203 Wroc?w;NaN;51.1181122;"17.018773	";5;1;NaN;NaN;beer;NaN;NaN;Casual;NaN;NaN;closed;Closed;14:00:00;20:00:00;14:00:00;20:00:00;14:00:00;20:00:00;14:00:00;22:00:00;14:00:00;22:00:00;closed;Closed;0
Woo Thai;Rybacka 11, 11-400 Wroc?w;NaN;51.1136322;"17.0160143	";4,3;43;NaN;Wheelchair accessible entrance;beer;NaN;Good for kids;Casual;NaN;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;1
Manhattan Pizza & Restaurant;Rybacka 7, 11-400 Wroc?w;manhattan.ngb.pl;51.1132164;"17.0164872	";3,3;59;NaN;NaN;NaN;delivery;NaN;Cosy, Casual;Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Asia Cusine KimLoe's;plac Solidarno?i 1-3-5, 53-661 Wroc?w;kimloes.pl;51.1130435;"17.0169452	";4,3;50;NaN;NaN;NaN;delivery;NaN;Casual;NaN;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;11:00:00;19:00:00;11:00:00;19:00:00;1
Sawara Gyros;Legnicka 17, 53-671 Wroc?w;sawara-gyros.pl;51.1132083;"17.0156404	";4,4;234;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Cosy, Casual;Groups;NaN;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;11:00:00;20:00:00;12:00:00;20:00:00;1
Bar rybny Krab;Sokolnicza 7/17, 53-676 Wroc?w;https://www.facebook.com/BarKrab/;51.1114434;"17.0182073	";4,5;83;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Casual;Groups;NaN;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;18:00:00;10:00:00;16:00:00;10:00:00;16:00:00;0
Wow Barr Sokolnicza - Thai & Polish Food;Pawilon 5, Sokolnicza 7/17, 53-676 Wroc?w;NaN;51.1113805;"17.0179433	";4,9;8;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Casual;NaN;NaN;closed;Closed;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;0
Poci?ij Pizz?l. Sokolnicza 7-17 paw. 31, 53-676 Wroc?w;pocisnijpizze.pl;NaN;51.1111293;"17.0177903	";2,7;38;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;18:00:00;03:00:00;18:00:00;03:00:00;18:00:00;03:00:00;18:00:00;03:00:00;18:00:00;04:00:00;16:30:00;04:00:00;16:30:00;03:00:00;0
Etna Pizzeria.;Sokolnicza 7/17, 11-400 Wroc?w;etna-pizza.pl;51.111192;"17.017493	";2,7;139;NaN;NaN;NaN;delivery;NaN;Casual;Groups;NaN;10:00:00;22:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;22:00:00;0
Pierogarnia Kuchnia Domowa;Legnicka 23, 53-671 Wroc?w;kuchnia.wroclaw.pl;51.1131857;"17.0123291	";4,1;61;NaN;NaN;NaN;NaN;toilet;Cosy, Casual;NaN;NaN;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;17:00:00;closed;Closed;0
Restauracja Hong Ha (Poznaj Wietnam od kuchni);Legnicka 32, 11-400 Wroc?w;https://www.facebook.com/Rest.HongHa/;51.1124081;"17.0105632	";4,3;100;NaN;Wheelchair accessible entrance;beer;delivery;Good for kids;Cosy, Casual;Family friendly, Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Brat wur01:00;Braniborska 87, 11-400 Wroc?w;https://www.facebook.com/bratwur01:00/;51.1122914;"17.0047774	";3,9;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;08:00:00;19:00:00;08:00:00;19:00:00;08:00:00;19:00:00;08:00:00;19:00:00;08:00:00;19:00:00;closed;Closed;closed;Closed;1
Cantone Pizza;?inawska, 53-648 Wroc?w;cantonepizza.pl;51.1176989;"17.0109458	";4,5;26;NaN;NaN;Late-night food, Kids' menu, salad;dinner, supper,catering, delivery;do_karmienia, Good for kids, toilet;Casual;Family friendly;debit card;closed;Closed;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;00:00:00;12:00:00;00:00:00;12:00:00;22:00:00;0
Restauracja McDonald's;Ksi?a Witolda 6, 50-001 Wroc?w;mcdonalds.pl;51.1163122;"17.0220007	";3,8;739;garden;Wheelchair accessible entrance;Late-night food, Kids' menu;dinner, supper,breakfast, dessert;do_karmienia, Good for kids, toilet;Casual;Groups;debit card;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;07:00:00;00:00:00;08:00:00;00:00:00;08:00:00;00:00:00;1
Cardamon;Strzegomska 2, 54-430 Wroc?w;NaN;51.1118181;"17.0026141	";4,5;31;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;08:00:00;17:00:00;08:00:00;17:00:00;08:00:00;17:00:00;08:00:00;17:00:00;08:00:00;17:00:00;closed;NaN;closed;Closed;0
