nazwa;adres;strona_internetowa;lat;long;ocena;ilosc_recenzji;highlights;accessibility;Offerings;Dining_options;Amenities;Atmosphere;Crowd;Payments;open_hours_monday;close_monay;tuesday;close_tue;wednesday;closed_wed;thursday;closed_thu;friday;closed_fri;saturday;closed_sat;sunday;closed_sun;czy_sieciowka
Bistro Green Towers;?ubowa, 53-611 Wroc?w;bistrogreentowers.pl;51.1127626;"16.9980768	";3,5;129;NaN;Wheelchair accessible entrance; All you can eat ;NaN;NaN;Casual;Groups;NaN;09:00:00;16:00:00;09:00:00;16:00:00;09:00:00;16:00:00;09:00:00;16:00:00;09:00:00;16:00:00;closed;NaN;closed;Closed;0
Mi Lulo;Strzegomska 36/40, 11-400 Wroc?w;https://www.facebook.com/TwojeMiLulo;51.1132741;"16.9967224	";4,5;13;NaN;NaN;NaN;NaN;NaN;Cosy, Casual;NaN;NaN;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;16:00:00;closed;Closed;0
#zjedzburgera;Strzegomska 3B-3C, 53-611 Wroc?w;zjedzburgera.pl;51.113282;"16.9991343	";4;162;NaN;NaN;NaN;delivery;NaN;Cosy, Casual;NaN;NaN;07:30:00;20:00:00;07:30:00;20:00:00;07:30:00;20:00:00;07:30:00;20:00:00;07:30:00;20:00:00;11:00:00;20:00:00;closed;Closed;1
Hoshi-Sushi;Strzegomska 3B-3C, 53-611 Wroc?w;hoshi-sushi.com.pl;51.1133053;"16.9993893	";4,5;293;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Cosy, Casual;NaN;NaN;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;21:00:00;0
Sezonowo;Strzegomska 3B/3C, 52-007 Wroc?w;https://www.facebook.com/BarSezonowo/;51.113342;"16.9994421	";3,7;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;16:00:00;11:00:00;16:00:00;11:00:00;16:00:00;11:00:00;16:00:00;11:00:00;16:00:00;closed;Closed;closed;Closed;0
Ha-Noi;Stacyjna 2, 50-001 Wroc?w;ha-noi.com.pl;51.1166888;"16.997436	";5;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;1
Restauracja McDonald's;S?bicka 18, 50-001 Wroc?w;mcdonalds.pl;51.1176409;"16.9984566	";3,7;232;garden;Wheelchair accessible toilet, Wheelchair accessible entrance;Kids' menu, Late-night food;dinner, supper,breakfast, dessert;do_karmienia, Good for kids, toilet;Cosy, Casual;Groups;NFC,debit card;06:30:00;23:00:00;06:30:00;23:00:00;06:30:00;23:00:00;06:30:00;23:00:00;06:30:00;23:00:00;08:00:00;23:00:00;08:00:00;23:00:00;1
Meet & Eat Business Garden;Legnicka 48, 50-001 Wroc?w;meet-and-eat.pl;51.1178527;"16.9952247	";4,5;90;NaN;Wheelchair accessible entrance;vegan;dinner, supper,breakfast, dessert;toilet;Cosy, Casual;Groups;NaN;07:30:00;16:00:00;07:30:00;16:00:00;07:30:00;16:00:00;07:30:00;16:00:00;07:30:00;16:00:00;closed;Closed;closed;Closed;0
Art Of Sushi;D?ga 68, 50-001 Wroc?w;art-of-sushi.pl;51.1207099;"17.0107174	";4,4;79;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Cosy, Casual;Groups;NaN;closed;Closed;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;21:00:00;0
Bazaar;D?ga 37/47, 50-001 Wroc?w;bazaarwroclaw.pl;51.1213325;"17.0134262	";2,5;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0
Makarun Wroc?w;Dluga 37/47 (w Tesco Extra), 53-657 Wroc?w;makarun.pl;51.1215253;"17.0139533	";3,6;33;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;10:00:00;18:00:00;1
Bar ALFA;Strzegomska 55, 50-001 Wroc?w;https://www.facebook.com/baralfa.wro;51.1142037;"16.9900753	";3,9;27;NaN;NaN;NaN;NaN;NaN;Casual;Groups;NaN;08:30:00;16:00:00;08:30:00;16:00:00;08:30:00;16:00:00;08:30:00;16:00:00;08:30:00;16:00:00;08:30:00;17:00:00;08:30:00;17:00:00;0
Pizza Hut Wroc?w Magnolia;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;pizzahut.pl;51.1203968;"16.9893928	";3,6;172;NaN;Wheelchair accessible entrance;salad, Late-night food, Kids' menu, wine, beer;dinner, supper, dessert;do_karmienia, Good for kids, toilet;Cosy, Casual;Groups;debit card;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Frankie's;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;frankies.pl;51.11995;"16.9870921	";4,4;7;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Cosy, Casual;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
La Pary?nka Nale?ikarnia;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;laparyzanka.com.pl;51.1196066;"16.9882919	";3,8;50;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Cosy, Casual;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;0
Owocowy Raj;Legnicka 58, 50-001 Wroc?w;magnoliapark.pl;51.1195211;"16.9867143	";2,8;8;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Casual;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;0
Mr Chilly;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;mrchilly.pl;51.1192768;"16.9869631	";3,1;28;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;0
Redberry;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;redberry.pl;51.1190482;"16.9865742	";5;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Kuchnia Marche Magnolia;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;https://www.facebook.com/kuchnia.marche.magnolia/;51.1191015;"16.986832	";3,8;22;NaN;Wheelchair accessible entrance;salad, Late-night food, Kids' menu, eko, all you can eat, vegan;dinner, supper, dessert;do_karmienia, Good for kids;Casual;Family friendly, Groups;debit card;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Vivian Restaurant - Magnolia;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;vivianrestaurant.pl;51.1191187;"16.9866808	";4,6;29;NaN;Wheelchair accessible entrance;wine, beer;NaN;Good for kids;Cosy, Casual;Groups;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Vege Life;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;http://vege.life/pl/;51.1182988;"16.9863536	";3,7;20;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Cosy, Casual;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Burger King;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;burgerking.pl;51.1180856;"16.9860123	";3,4;58;NaN;Wheelchair accessible entrance;NaN;dinner;NaN;Casual;Groups;debit card;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Ohh! Sushi&Grill;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;NaN;51.1181132;"16.985621	";3,4;27;NaN;Wheelchair accessible entrance;beer;NaN;NaN;Cosy, Casual;Groups;NaN;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;09:00:00;20:00:00;10:00:00;20:00:00;1
Express Oriental;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;https://www.facebook.com/expressorientalpl;51.1177562;"16.9861392	";4,1;32;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Casual;Groups;NaN;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;10:00:00;21:00:00;1
North Fish;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;northfish.pl;51.1177402;"16.9859041	";4,3;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
Restauracja McDonald's;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;mcdonalds.pl;51.1179132;"16.9848825	";3,4;71;NaN;Wheelchair accessible toilet, Wheelchair accessible entrance;Kids' menu, Late-night food;dinner, supper,breakfast, dessert;do_karmienia, Good for kids, toilet;Casual;Groups;NFC,debit card;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;09:00:00;21:00:00;1
KFC;CH Magnolia Park, Legnicka 58, 54-204 Wroc?w;kfc.pl;51.1178697;"16.9849923	";3,1;110;NaN;Wheelchair accessible entrance;Kids' menu, Late-night food;dinner, supper, dessert, delivery;do_karmienia, Good for kids, toilet;Casual;Groups;debit card;08:30:00;22:00:00;08:30:00;22:00:00;08:30:00;22:00:00;08:30:00;22:00:00;08:30:00;22:00:00;08:30:00;22:00:00;08:30:00;22:00:00;1
Petra Gyros;Legnicka 72, 54-206 Wroc?w;petra-gyros.pl;51.1225066;"16.9873525	";4,2;859;NaN;Wheelchair accessible entrance;NaN;delivery;Good for kids;Casual;Groups;NaN;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;11:00:00;21:00:00;12:00:00;21:00:00;1
Grill Kaufland;Legnicka 62A, 50-001 Wroc?w;NaN;51.1220241;"16.9866766	";4;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;20:00:00;09:00:00;20:00:00;09:00:00;20:00:00;09:00:00;20:00:00;09:00:00;20:00:00;09:00:00;20:00:00;09:00:00;19:00:00;1
Belek Kebab;Ma?panewska 2, 54-212 Wroc?w;https://www.facebook.com/BelekKebab;51.1227012;"16.9860126	";3,1;142;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Casual;Groups;NaN;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;10:00:00;23:00:00;11:00:00;22:00:00;0
Namaste Nepal;Legnicka 55A, 54-203 Wroc?w;namastenepal.pl;51.1238663;"16.9872802	";4;114;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Cosy, Casual;Groups;NaN;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;0
Pizzeria La Finezze;Jelenia 28, 54-242 Wroc?w;lafinezze.pl;51.1247713;"16.9946484	";4,2;158;NaN;NaN;vegan;delivery;NaN;Cosy, Casual;Groups;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Pierogarnia Kuchnia Polska;Popowicka 26, 54-237 Wroc?w;grillburger.com.pl;51.1257128;"16.9950231	";4,6;11;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Casual;NaN;NaN;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;1
Grillburger;Popowicka 26, 50-001 Wroc?w;grillburger.com.pl;51.1257907;"16.9950511	";4,1;467;NaN;Wheelchair accessible entrance;NaN;delivery;Good for kids;Cosy, Casual;Groups;NaN;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;11:00:00;21:30:00;1
Food Box Pizza&Pasta;04:00ska 11A, 54-210 Wroc?w;foodboxwro.com;51.1223819;"16.9792078	";4,4;38;NaN;NaN;NaN;delivery;NaN;Casual;NaN;NaN;closed;Closed;closed;Closed;12:00:00;21:00:00;12:00:00;21:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Bistro Bar Tymianek;04:00ska 5, 50-001 Wroc?w;https://www.facebook.com/Bistro-Bar-Tymianek-515086388534471/;51.1240707;"16.9798581	";4,6;18;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Cosy, Casual;NaN;NaN;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;09:00:00;17:00:00;closed;Closed;closed;Closed;0
LeSer;Wejherowska 19a, 54-239 Wroc?w;leserwro.pl;51.1260889;"16.983388	";4,4;145;NaN;Wheelchair accessible entrance;NaN;dinner, supper, delivery;Good for kids;Cosy, Casual;Family friendly, Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;0
Kozacka Chatka;Wejherowska 19a, 54-239 Wroc?w;kozackachatka.pl;51.1263469;"16.9831507	";4,3;150;NaN;NaN;vegan;delivery;Good for kids;Casual;NaN;NaN;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;12:00:00;18:00:00;12:00:00;18:00:00;0
Burgery z Pakamery;Lotnicza 14, 54-155 Wroc?w;https://www.facebook.com/BurgeryZPakamery/;51.127378;"16.9748493	";4,8;4;garden;NaN;NaN;dinner;NaN;Casual;NaN;NFC, debit card;11:00:00;16:00:00;11:00:00;16:00:00;11:00:00;16:00:00;11:00:00;16:00:00;11:00:00;16:00:00;closed;Closed;closed;Closed;0
Pizzeria Bravo;Szybowcowa 1, 54-130 Wroc?w;bravo.wroclaw.pl;51.127378;"16.9748493	";3,3;239;NaN;Wheelchair accessible entrance;NaN;delivery;Good for kids;Cosy, Casual;Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;1
Bar Karmazyn;Horbaczewskiego 4/6, 50-001 Wroc?w;bar-karmazyn.pl;51.1266502;"16.9742439	";3,4;24;NaN;Wheelchair accessible entrance;NaN;NaN;Good for kids;Casual;Groups;NaN;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;19:00:00;10:00:00;18:00:00;10:00:00;17:00:00;0
Bar Astra;Horbaczewskiego 4/6, 50-001 Wroc?w;NaN;51.1266801;"16.9737824	";2,8;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;19:30:00;09:00:00;19:30:00;09:00:00;19:30:00;09:00:00;19:30:00;09:00:00;19:30:00;09:00:00;15:30:00;closed;NaN;0
Monster Cook;Horbaczewskiego 4/6, 50-001 Wroc?w;https://www.facebook.com/monstrecook/;51.1268252;"16.9735204	";4,2;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0
Pizza Hut Wroc?w Astra;Horbaczewskiego 4/6, 54-130 Wroc?w;pizzahut.pl;51.1266365;"16.9735023	";2,4;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;1
Dobra Pizza Ristorante&Pizza;Bulwar Ikara 13-15 pasa?s?neczny, 54-130 Wroc?w;dobrapizza.pl;51.1259773;"16.9700713	";3,9;267;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Cosy, Casual;Groups;NaN;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;11:00:00;22:00:00;12:00:00;00:00:00;12:00:00;21:00:00;0
Telepizza - pizza Wroc?w;Horbaczewskiego 21a, 50-001 Wroc?w;telepizza.pl;51.1256817;"16.971143	";2,9;49;NaN;NaN;salad, Happy hour food;breakfast,  supper, catering, dessert, delivery;Good for kids;Casual;NaN;NaN;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;01:00:00;10:00:00;01:00:00;10:00:00;00:00:00;1
Restauracja Orbita;Wejherowska 34, 54-239 Wroc?w;NaN;51.1318663;"16.9851693	";3,5;16;NaN;Wheelchair accessible entrance;beer, wine, All you can eat ;NaN;NaN;Casual;Groups;NaN;07:00:00;22:00:00;07:00:00;22:00:00;07:00:00;22:00:00;07:00:00;22:00:00;07:00:00;22:00:00;07:00:00;22:00:00;07:00:00;21:00:00;0
Lido. Pizzeria;Dziadosza?? 48, 54-153 Wroc?w;pizzerialido.pl;51.13745;"16.9780155	";3,8;87;NaN;Wheelchair accessible entrance;NaN;delivery;NaN;Cosy, Casual;Groups;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
PIZZAMOBILE;Bajana 1, 54-129 Wroc?w;pizzamobile.pl;51.1305727;"16.9621946	";4,2;62;NaN;Wheelchair accessible entrance;Late-night food;delivery;NaN;Casual;NaN;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;0
Bar Kuchcik;Bajana 1/101, 50-001 Wroc?w;NaN;51.1305404;"16.9627109	";4,4;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;18:00:00;10:00:00;16:00:00;0
Madagaskar;Bajana 1, 54-130 Wroc?w;madagaskar-net.pl;51.1303763;"16.9632425	";4,5;147;NaN;Wheelchair accessible entrance;NaN;NaN;NaN;Cosy, Casual;Groups;NaN;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;20:00:00;10:00:00;16:00:00;0
Dobra Karma;Ko?iuszki 23, 11-400 Wroc?w;NaN;51.10254;17.0315337;4,3;311;Great cocktails, live music;Wheelchair accessible entrance;Beer,Kids' menu,Late-night food,Organic dishes,Vegetarian options,Wine;Breakfast,Lunch,Dinner,Catering,dessert,Seating;Bar onsite,Good for kids,High chairs,toilet,Wi-Fi;Casual,Cosy;Family friendly,Groups;debit card,Credit cards;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;10:00:00;00:00:00;09:00:00;22:00:00;09:00:00;22:00:00;0
Pizzeria Si;Wojciecha Bogus?wskiego 89, 50-031 Wroc?w;NaN;51.0999475;17.0298801;4,7;538;Outdoor seating;NaN;Beer;Lunch,Dinner,Seating;Bar onsite,Good for kids;Casual,Cosy;Family friendly;NaN;12:00:00;23:30:00;12:00:00;23:30:00;12:00:00;23:30:00;12:00:00;23:30:00;12:00:00;23:30:00;12:00:00;23:30:00;12:00:00;23:30:00;0
Pizzeria  Taormina;Januszowicka 11, 11-400 Wroc?w;pizzeria-taormina.com;51.0829487;17.0123304;4;191;NaN;Wheelchair accessible entrance;Kids' menu,Vegetarian options;delivery;Good for kids;Casual,Cosy;Groups;NaN;NaN;NaN;12:00:00;23:00:00;12:00:00;23:00:00;12:00:00;23:00:00;12:00:00;23:00:00;12:00:00;23:00:00;12:00:00;23:00:00;0
Confectionery Krzycka Sikorscy;Sokola 52, 11-400 Wroc?w;cukiernia-krzycka.wroclaw.pl;51.0818661;17.0104247;4,6;70;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;09:00:00;19:00:00;10:00:00;17:00:00;0
Agawa;Andrzeja Walig??iego 1, 53-141 Wroc?w;restauracja-wroclaw.pl;51.0751564;17.0094048;3,9;296;Great cocktails;Wheelchair accessible entrance;NaN;NaN;Bar onsite,Good for kids;Casual,Cosy;Groups;NaN;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;12:00:00;22:00:00;10:00:00;22:00:00;10:00:00;22:00:00;0
Antresola by nigdy nie zapomne;Zwyci?a 14f, 53-033 Wroc?w;antresola.wroclaw.pl;51.0582335;17.0128495;4,5;137;NaN;Wheelchair accessible entrance;Beer,Wine;NaN;Good for kids;Casual,Cosy;Groups;NaN;01:00:00;10:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;22:00:00;13:00:00;21:00:00;0
